Jul 17 01:03:21.285: vmx| Log for VMware Player pid=8814 version=e.x.p build=build-99530 option=BETA
Jul 17 01:03:26.404: vmx| guestCPUID level 00000004, 0: 0x04000121 0x01c0003f 0x0000003f 0x00000001
Jul 17 01:03:26.404: vmx| guestCPUID level 00000005, 0: 0x00000040 0x00000040 0x00000003 0x00000220
Jul 17 01:03:26.404: vmx| guestCPUID level 00000006, 0: 0x00000001 0x00000002 0x00000001 0x00000000
Jul 17 01:03:26.404: vmx| guestCPUID level 00000007, 0: 0x00000000 0x00000000 0x00000000 0x00000000
Jul 17 01:03:26.404: vmx| guestCPUID level 00000008, 0: 0x00000400 0x00000000 0x00000000 0x00000000
Jul 17 01:03:26.404: vmx| guestCPUID level 00000009, 0: 0x00000000 0x00000000 0x00000000 0x00000000
Jul 17 01:03:26.404: vmx| guestCPUID level 0000000a, 0: 0x07280202 0x00000000 0x00000000 0x00000503
Jul 17 01:03:26.404: vmx| guestCPUID level 80000000, 0: 0x80000008 0x00000000 0x00000000 0x00000000
Jul 17 01:03:26.404: vmx| guestCPUID level 80000001, 0: 0x00000000 0x00000000 0x00000000 0x00100000
Jul 17 01:03:26.404: vmx| guestCPUID level 80000002, 0: 0x65746e49 0x2952286c 0x6e655020 0x6d756974
Jul 17 01:03:26.404: vmx| guestCPUID level 80000003, 0: 0x20295228 0x6c617544 0x50432020 0x45202055
Jul 17 01:03:26.404: vmx| guestCPUID level 80000004, 0: 0x30383132 0x20402020 0x30302e32 0x007a4847
Jul 17 01:03:26.404: vmx| guestCPUID level 80000005, 0: 0x00000000 0x00000000 0x00000000 0x00000000
Jul 17 01:03:26.404: vmx| guestCPUID level 80000006, 0: 0x00000000 0x00000000 0x04004040 0x00000000
Jul 17 01:03:26.404: vmx| guestCPUID level 80000007, 0: 0x00000000 0x00000000 0x00000000 0x00000000
Jul 17 01:03:26.404: vmx| guestCPUID level 80000008, 0: 0x00003024 0x00000000 0x00000000 0x00000000
Jul 17 01:03:26.413: vmx| BusMem: Allocing region SVGAFB (slot 6) flags 0x10 numPages 4080
Jul 17 01:03:26.413: vmx| BusMem: Alloc'ing frames for region SVGAFB (slot 6) with 32 pages, size 131072 and 1 frame mapping entries 
Jul 17 01:03:26.414: vmx| BusMem: Allocing region SVGAMEM (slot 7) flags 0x10 numPages 512
Jul 17 01:03:26.414: vmx| BusMem: Alloc'ing frames for region SVGAMEM (slot 7) with 4 pages, size 16384 and 1 frame mapping entries 
Jul 17 01:03:26.414: vmx| BusMemSample: initPercent 75 touched 3072
Jul 17 01:03:26.414: vmx| VMMEM 0 1 499 450490 458682 499712 -1 50
Jul 17 01:03:26.414: vmx| VMMEM locked 499 target 26349 balloon 0 0 0 swapped 0 0 0 allocd 0 455 state 0 100
Jul 17 01:03:26.414: vmx| VMMEM states: 0 1 : 1 0 : 2 0 : 3 0
Jul 17 01:03:26.414: vmx| VMMEM checked 0 bad 0 badKey 0 badMPN 0 badCOW 0
Jul 17 01:03:26.414: vmx| COWStats: numHints 0 unique 0 shared 0 totalUnique 0 totalBreaks 0
Jul 17 01:03:26.414: vmx| COWStats Hot Page: U     hash 0x0 count 0
Jul 17 01:03:26.414: vmx| COWStats Hot Page: U     hash 0x0 count 0
Jul 17 01:03:26.414: vmx| COWStats Hot Page: U     hash 0x0 count 0
Jul 17 01:03:26.414: vmx| COWStats Hot Page: U     hash 0x0 count 0
Jul 17 01:03:26.414: vmx| COWStats Hot Page: U     hash 0x0 count 0
Jul 17 01:03:26.414: vmx| VMMEM VM 0 min 24301 max 26349 share 4096 paged 9262 nonpaged 17087 locked 499 cowed 0 usedPct 75
Jul 17 01:03:26.414: vmx| TOOLS received request in VMX to set option 'enableDnD' -> '1'
Jul 17 01:03:26.414: vmx| TOOLS received request in VMX to set option 'copypaste' -> '1'
Jul 17 01:03:26.437: vmx| MX: init lock: rank(pollLock)=65533
Jul 17 01:03:26.437: vmx| MX: init lock: rank(TestAutomationGlobalLock)=65534
Jul 17 01:03:26.437: vmx| MX: init lock: rank(VMAutomationConnectionListLock)=0
Jul 17 01:03:26.437: vmx| MX: init lock: rank(vmxStateCacheLock)=0
Jul 17 01:03:26.437: vmx| VMX_PowerOn: ModuleTable_PowerOn = 1
Jul 17 01:03:26.437: vmx| VMX setting maximum IPC write buffers to 0 packets, 0 bytes
Jul 17 01:03:26.437: mks| Async MKS thread is alive
Jul 17 01:03:26.438: vcpu-0| MX: init lock: rank(offline)=99
Jul 17 01:03:26.438: vcpu-0| MX: init lock: rank(monitorPoll)=65533
Jul 17 01:03:26.438: vcpu-0| APIC: version = 0x14, max LVT = 5
Jul 17 01:03:26.438: vcpu-0| APIC: LDR = 0x1000000, DFR = 0xffffffff
Jul 17 01:03:26.438: vcpu-0| BUSMEM: Initialization (boot-vcpu=1 vmm32=1)
Jul 17 01:03:26.438: vcpu-0| MX: init lock: rank(busMemLock)=80
Jul 17 01:03:26.438: vcpu-0| BUSMEM: vmm32 initialization
Jul 17 01:03:26.438: vcpu-0| BUSMEM: Allocating frames for slot 0
Jul 17 01:03:26.438: vcpu-0| BUSMEM: Allocating frames for slot 1
Jul 17 01:03:26.438: vcpu-0| BUSMEM: Allocating frames for slot 2
Jul 17 01:03:26.438: vcpu-0| BUSMEM: Allocating frames for slot 3
Jul 17 01:03:26.438: vcpu-0| BUSMEM: Allocating frames for slot 4
Jul 17 01:03:26.438: vcpu-0| BUSMEM: Allocating frames for slot 5
Jul 17 01:03:26.439: vcpu-0| BUSMEM: Allocating frames for slot 6
Jul 17 01:03:26.439: vcpu-0| BUSMEM: Allocating frames for slot 7
Jul 17 01:03:26.439: vcpu-0| Balloon: beginning initialization
Jul 17 01:03:26.440: vcpu-0| Balloon: initialized
Jul 17 01:03:26.440: vcpu-0| BUSMEM: mtag {3 frame; size 32}
Jul 17 01:03:26.440: vcpu-0| MX: init lock: rank(mmuInfoLock)=98
Jul 17 01:03:26.440: vcpu-0| guestCpuFeatures = 0x404001f8
Jul 17 01:03:26.440: vcpu-0| BranchTracingInit (before): debugCtlLow: 0x1 debugCtlHigh: 0x0
Jul 17 01:03:26.440: vcpu-0| BranchTracingInit (after) : debugCtlLow: 0x1 debugCtlHigh: 0x0
Jul 17 01:03:26.440: vcpu-0| Init modules.
Jul 17 01:03:26.440: vcpu-0| BusMem: Allocing region VGA (slot 8) flags 0x1020 numPages 32
Jul 17 01:03:26.441: vcpu-0| BusMem: Alloc'ing frames for region VGA (slot 8) with 1 pages, size 4096 and 1 frame mapping entries 
Jul 17 01:03:26.441: vcpu-0| BUSMEM: Allocating frames for slot 8
Jul 17 01:03:26.461: vmx| DnDRegisterRpc: DnD rpc already set to 1
Jul 17 01:03:26.461: vmx| CopyPasteRegisterRpc: already set to 1
Jul 17 01:03:26.463: mks| MKSHostOps_Exit3D: 0, 1
Jul 17 01:03:26.463: mks| Connecting to window system.
Jul 17 01:03:26.464: mks| XINFO X fd is 127
Jul 17 01:03:26.464: mks| XINFO depth 24 bpp 32 class 4
Jul 17 01:03:26.469: mks| rasterops MMXEXT accelerations enabled
Jul 17 01:03:26.469: mks| XINFO unsupported XF86VidMode version: 2.2
Jul 17 01:03:26.469: mks| XINFO XFree86 VidMode 0: 1024x768 flags: 0x0
Jul 17 01:03:26.469: mks| XINFO XFree86 VidMode 1: 800x600 flags: 0x0
Jul 17 01:03:26.469: mks| XINFO XFree86 VidMode 2: 640x480 flags: 0x0
Jul 17 01:03:26.469: mks| KHBKL: Unable to parse keystring at: ''
Jul 17 01:03:26.476: mks| Ignoring update request in VGA_Expose (mode change pending).
Jul 17 01:03:26.476: mks| Adding local console B5CF740
Jul 17 01:03:26.476: mks| Ignoring update request in VGA_Expose (mode change pending).
Jul 17 01:03:26.496: vcpu-0| BusMem: Allocing region IOAPIC (slot 9) flags 0x1020 numPages 1
Jul 17 01:03:26.496: vcpu-0| BusMem: Alloc'ing frames for region IOAPIC (slot 9) with 1 pages, size 4096 and 1 frame mapping entries 
Jul 17 01:03:26.496: vcpu-0| BUSMEM: Allocating frames for slot 9
Jul 17 01:03:26.496: vcpu-0| CPU reset: hard
Jul 17 01:03:26.496: vcpu-0| VT_ClearVirtualTSC(void) -512195719531
Jul 17 01:03:26.496: vcpu-0| deviceLock.tryLock.failProb debug failure probability = 0.000000
Jul 17 01:03:26.496: vcpu-0| deviceLock.tryLock.seed = 8814
Jul 17 01:03:26.497: vcpu-0| Msg_Post: Warning
Jul 17 01:03:26.497: vcpu-0| [msg.floppyImage.nofile] Floppy "../TestOS.img" does not exist.
Jul 17 01:03:26.497: vcpu-0| [msg.floppy.badConnectShort] Please correct your configuration and then re-attempt to connect the virtual floppy drive.
Jul 17 01:03:26.497: vcpu-0| [msg.device.startdisconnected] Virtual device floppy0 will start disconnected.
Jul 17 01:03:26.497: vcpu-0| ----------------------------------------
Jul 17 01:03:26.775: vcpu-0| Transitioned vmx/execState/val to poweredOn
Jul 17 01:03:26.775: vcpu-0| MX: init lock: rank(gbusLock)=65534
Jul 17 01:03:26.784: vcpu-0| sz=2578368
Jul 17 01:03:26.807: mks| Ignoring update request in VGA_Expose (mode change pending).
Jul 17 01:03:26.809: mks| KHBKL: Unable to parse keystring at: ' '
Jul 17 01:03:26.817: vcpu-0| MX: init lock: rank(barrierLck)=1
Jul 17 01:03:26.817: vcpu-0| MX: init condvar: barrierCV
Jul 17 01:03:26.817: vcpu-0| MX: init lock: rank(barrierLck)=1
Jul 17 01:03:26.817: vcpu-0| MX: init condvar: barrierCV
Jul 17 01:03:26.817: vcpu-0| MX: init lock: rank(restoreLock)=99
Jul 17 01:03:26.817: vcpu-0| vmm32 initialized: BETAbuild-99530. cflags: 0x04000004.00000a00.10000400.00004000
Jul 17 01:03:26.822: vcpu-0| MonitorInitNumaUnmapVMM32
Jul 17 01:03:26.860: vcpu-0| WRMSR: unknown MSR[0x404]:=0 (sinking): rip=0x1855 count=1
Jul 17 01:03:26.860: vcpu-0| WRMSR: unknown MSR[0x408]:=0 (sinking): rip=0x1855 count=1
Jul 17 01:03:26.860: vcpu-0| WRMSR: unknown MSR[0x40c]:=0 (sinking): rip=0x1855 count=1
Jul 17 01:03:26.860: vcpu-0| WRMSR: unknown MSR[0x410]:=0 (sinking): rip=0x1855 count=1
Jul 17 01:03:26.920: vcpu-0| WRMSR: unknown MSR[0x8b]:=1 (sinking): rip=0x3148 count=1
Jul 17 01:03:27.047: vcpu-0| RDMSR: MSR[0x11e] (read as 708101): rip=0x4743
Jul 17 01:03:27.047: vcpu-0| WRMSR: unknown MSR[0x11e]:=708001 (sinking): rip=0x4748 count=1
Jul 17 01:03:27.049: vcpu-0| RDMSR: MSR[0x11e] (read as 708101): rip=0x4743
Jul 17 01:03:27.049: vcpu-0| WRMSR: unknown MSR[0x11e]:=708001 (sinking): rip=0x4748 count=2
Jul 17 01:03:27.052: vcpu-0| RDMSR: MSR[0x11e] (read as 708101): rip=0x4743
Jul 17 01:03:27.052: vcpu-0| WRMSR: unknown MSR[0x11e]:=708001 (sinking): rip=0x4748 count=3
Jul 17 01:03:27.067: vcpu-0| RDMSR: unknown MSR[0x2a] (read as zero): rip=0x4d57 count=1
Jul 17 01:03:27.067: vcpu-0| RDMSR: MSR[0x11e] (read as 708101): rip=0x4d73
Jul 17 01:03:27.067: vcpu-0| RDMSR: MSR[0x11e] (read as 708101): rip=0x512b
Jul 17 01:03:27.071: vcpu-0| WRMSR: unknown MSR[0x116]:=0 (sinking): rip=0x17ac count=1
Jul 17 01:03:27.071: vcpu-0| WRMSR: unknown MSR[0x88]:=0 (sinking): rip=0x17ba count=1
Jul 17 01:03:27.071: vcpu-0| WRMSR: unknown MSR[0x89]:=0 (sinking): rip=0x17ba count=1
Jul 17 01:03:27.071: vcpu-0| WRMSR: unknown MSR[0x8a]:=0 (sinking): rip=0x17ba count=1
Jul 17 01:03:27.071: vcpu-0| WRMSR: unknown MSR[0x8b]:=0 (sinking): rip=0x17ba count=2
Jul 17 01:03:27.071: vcpu-0| RDMSR: unknown MSR[0x119] (read as zero): rip=0x17cd count=1
Jul 17 01:03:27.071: vcpu-0| WRMSR: unknown MSR[0x119]:=2 (sinking): rip=0x17da count=2
Jul 17 01:03:27.071: vcpu-0| WRMSR: unknown MSR[0x11a]:=0 (sinking): rip=0x17e8 count=1
Jul 17 01:03:27.071: vcpu-0| RDMSR: unknown MSR[0x11b] (read as zero): rip=0x17f3 count=1
Jul 17 01:03:27.071: vcpu-0| RDMSR: unknown MSR[0x116] (read as zero): rip=0x1771 count=2
Jul 17 01:03:27.071: vcpu-0| WRMSR: unknown MSR[0x116]:=60 (sinking): rip=0x17ac count=3
Jul 17 01:03:27.071: vcpu-0| WRMSR: unknown MSR[0x88]:=0 (sinking): rip=0x17ba count=2
Jul 17 01:03:27.071: vcpu-0| WRMSR: unknown MSR[0x89]:=0 (sinking): rip=0x17ba count=2
Jul 17 01:03:27.071: vcpu-0| WRMSR: unknown MSR[0x8a]:=0 (sinking): rip=0x17ba count=2
Jul 17 01:03:27.071: vcpu-0| WRMSR: unknown MSR[0x8b]:=0 (sinking): rip=0x17ba count=3
Jul 17 01:03:27.071: vcpu-0| RDMSR: unknown MSR[0x119] (read as zero): rip=0x17cd count=3
Jul 17 01:03:27.071: vcpu-0| WRMSR: unknown MSR[0x119]:=2 (sinking): rip=0x17da count=4
Jul 17 01:03:27.071: vcpu-0| WRMSR: unknown MSR[0x11a]:=0 (sinking): rip=0x17e8 count=2
Jul 17 01:03:27.071: vcpu-0| RDMSR: unknown MSR[0x11b] (read as zero): rip=0x17f3 count=2
Jul 17 01:03:27.071: vcpu-0| RDMSR: unknown MSR[0x116] (read as zero): rip=0x1771 count=4
Jul 17 01:03:27.187: vcpu-0| SVGA: Registering MemSpace at 0xf0000000(0x0) and 0xe8000000(0x0)
Jul 17 01:03:27.191: vcpu-0| SVGA: Unregistering MemSpace at 0xf0000000(0xf0000000) and 0xe8000000(0xe8000000)
Jul 17 01:03:27.214: vcpu-0| SVGA: Registering MemSpace at 0xf0000000(0xf0000000) and 0xe8000000(0xe8000000)
Jul 17 01:03:27.220: vcpu-0| RDMSR: MSR[0x11e] (read as 708101): rip=0x4743
Jul 17 01:03:27.220: vcpu-0| WRMSR: unknown MSR[0x11e]:=708001 (sinking): rip=0x4748 count=4
Jul 17 01:03:27.222: vcpu-0| SVGA: Unregistering MemSpace at 0xf0000000(0xf0000000) and 0xe8000000(0xe8000000)
Jul 17 01:03:27.227: vcpu-0| SVGA: Registering IOSpace at 0x1090
Jul 17 01:03:27.227: vcpu-0| SVGA: Registering MemSpace at 0xf0000000(0xf0000000) and 0xe8000000(0xe8000000)
Jul 17 01:03:27.254: vcpu-0| maxStackDepth(1) = 2908
Jul 17 01:03:27.278: mks| Ignoring update request in VGA_Expose (mode change pending).
Jul 17 01:03:27.359: vcpu-0| RDMSR: MSR[0x11e] (read as 708101): rip=0x4743
Jul 17 01:03:27.359: vcpu-0| WRMSR: unknown MSR[0x11e]:=708001 (sinking): rip=0x4748 count=5
Jul 17 01:03:27.361: vcpu-0| RDMSR: MSR[0x11e] (read as 708101): rip=0x4743
Jul 17 01:03:27.361: vcpu-0| WRMSR: unknown MSR[0x11e]:=708001 (sinking): rip=0x4748 count=6
Jul 17 01:03:27.451: mks| Ignoring update request in VGA_Expose (mode change pending).
Jul 17 01:03:27.454: mks| Ignoring update request in VGA_Expose (mode change pending).
Jul 17 01:03:27.482: mks| Ignoring update request in VGA_Expose (mode change pending).
Jul 17 01:03:27.482: mks| Ignoring update request in VGA_Expose (mode change pending).
Jul 17 01:03:27.499: mks| Ignoring update request in VGA_Expose (mode change pending).
Jul 17 01:03:27.499: mks| Ignoring update request in VGA_Expose (mode change pending).
Jul 17 01:03:27.501: mks| Ignoring update request in VGA_Expose (mode change pending).
Jul 17 01:03:27.654: vcpu-0| RDMSR: MSR[0x11e] (read as 708101): rip=0x18eb
Jul 17 01:03:27.741: vcpu-0| RDMSR: MSR[0x11e] (read as 708101): rip=0x4743
Jul 17 01:03:27.741: vcpu-0| WRMSR: unknown MSR[0x11e]:=708001 (sinking): rip=0x4748 count=7
Jul 17 01:03:27.747: vcpu-0| RDMSR: MSR[0x11e] (read as 708101): rip=0x4743
Jul 17 01:03:27.747: vcpu-0| WRMSR: unknown MSR[0x11e]:=708001 (sinking): rip=0x4748 count=8
Jul 17 01:03:27.752: vcpu-0| RDMSR: MSR[0x11e] (read as 708101): rip=0x4743
Jul 17 01:03:27.752: vcpu-0| WRMSR: unknown MSR[0x11e]:=708001 (sinking): rip=0x4748 count=9
Jul 17 01:03:27.753: vcpu-0| RDMSR: MSR[0x11e] (read as 708101): rip=0x4743
Jul 17 01:03:27.753: vcpu-0| WRMSR: unknown MSR[0x11e]:=708001 (sinking): rip=0x4748 count=10
Jul 17 01:03:27.765: vcpu-0| RDMSR: MSR[0x11e] (read as 708101): rip=0x4743
Jul 17 01:03:27.765: vcpu-0| WRMSR: unknown MSR[0x11e]:=708001 (sinking): rip=0x4748 count=11
Jul 17 01:03:27.770: vcpu-0| VIDE: Curr CHS info cyls: 207 heads: 16 sects: 63 lba_cap: 208896
Jul 17 01:03:27.772: vcpu-0| RDMSR: MSR[0x11e] (read as 708101): rip=0x4743
Jul 17 01:03:27.772: vcpu-0| WRMSR: unknown MSR[0x11e]:=708001 (sinking): rip=0x4748 count=12
Jul 17 01:03:27.773: vcpu-0| RDMSR: MSR[0x11e] (read as 708101): rip=0x4743
Jul 17 01:03:27.773: vcpu-0| WRMSR: unknown MSR[0x11e]:=708001 (sinking): rip=0x4748 count=13
Jul 17 01:03:27.774: vcpu-0| RDMSR: MSR[0x11e] (read as 708101): rip=0x4743
Jul 17 01:03:27.774: vcpu-0| WRMSR: unknown MSR[0x11e]:=708001 (sinking): rip=0x4748 count=14
Jul 17 01:03:27.774: vcpu-0| RDMSR: MSR[0x11e] (read as 708101): rip=0x4743
Jul 17 01:03:27.774: vcpu-0| WRMSR: unknown MSR[0x11e]:=708001 (sinking): rip=0x4748 count=15
Jul 17 01:03:27.774: vcpu-0| RDMSR: MSR[0x11e] (read as 708101): rip=0x4743
Jul 17 01:03:27.774: vcpu-0| WRMSR: unknown MSR[0x11e]:=708001 (sinking): rip=0x4748 count=16
Jul 17 01:03:27.775: vcpu-0| RDMSR: MSR[0x11e] (read as 708101): rip=0x4743
Jul 17 01:03:27.775: vcpu-0| WRMSR: unknown MSR[0x11e]:=708001 (sinking): rip=0x4748 count=17
Jul 17 01:03:27.775: vcpu-0| RDMSR: MSR[0x11e] (read as 708101): rip=0x4743
Jul 17 01:03:27.775: vcpu-0| WRMSR: unknown MSR[0x11e]:=708001 (sinking): rip=0x4748 count=18
Jul 17 01:03:27.784: vcpu-0| RDMSR: MSR[0x11e] (read as 708101): rip=0x4e8f
Jul 17 01:03:27.784: vcpu-0| WRMSR: unknown MSR[0x11e]:=8101 (sinking): rip=0x4e9a count=19
Jul 17 01:03:27.824: vcpu-0| BIOS-UUID is 56 4d a9 24 8d 91 fd 5d-8c 3b 56 3e cb 1d ff 72
Jul 17 01:03:27.827: vcpu-0| RDMSR: MSR[0x11e] (read as 708101): rip=0xc1bc
Jul 17 01:03:28.182: mks| Ignoring update request in VGA_Expose (mode change pending).
Jul 17 01:03:28.253: vcpu-0| RDMSR: MSR[0x11e] (read as 708101): rip=0x4743
Jul 17 01:03:28.253: vcpu-0| WRMSR: unknown MSR[0x11e]:=708001 (sinking): rip=0x4748 count=20
Jul 17 01:03:28.256: vcpu-0| RDMSR: MSR[0x11e] (read as 708101): rip=0x4743
Jul 17 01:03:28.256: vcpu-0| WRMSR: unknown MSR[0x11e]:=708001 (sinking): rip=0x4748 count=21
Jul 17 01:03:28.325: vcpu-0| maxStackDepth(1) = 2936
Jul 17 01:03:28.594: vcpu-0| CDROM ide1:0: CMD 0x43 (READ TOC) FAILED (key 0x2 asc 0x3a ascq 0)
Jul 17 01:03:28.594: vcpu-0| CDROM ide1:0: CMD 0x43 (READ TOC) FAILED (key 0x2 asc 0x3a ascq 0)
Jul 17 01:03:28.594: vcpu-0| CDROM ide1:0: CMD 0x43 (READ TOC) FAILED (key 0x2 asc 0x3a ascq 0)
Jul 17 01:03:28.595: vcpu-0| CDROM ide1:0: CMD 0x43 (READ TOC) FAILED (key 0x2 asc 0x3a ascq 0)
Jul 17 01:03:28.595: vcpu-0| CDROM ide1:0: CMD 0x43 (READ TOC) FAILED (key 0x2 asc 0x3a ascq 0)
Jul 17 01:03:28.595: vcpu-0| CDROM ide1:0: CMD 0x43 (READ TOC) FAILED (key 0x2 asc 0x3a ascq 0)
Jul 17 01:03:28.596: vcpu-0| CDROM ide1:0: CMD 0x43 (READ TOC) FAILED (key 0x2 asc 0x3a ascq 0)
Jul 17 01:03:28.596: vcpu-0| CDROM ide1:0: CMD 0x43 (READ TOC) FAILED (key 0x2 asc 0x3a ascq 0)
Jul 17 01:03:28.596: vcpu-0| CDROM ide1:0: CMD 0x43 (READ TOC) FAILED (key 0x2 asc 0x3a ascq 0)
Jul 17 01:03:28.597: vcpu-0| Msg_Post: Warning
Jul 17 01:03:28.597: vcpu-0| [msg.Backdoor.OsNotFound] No bootable device was detected.  A bootable device might be a CD, floppy, hard disk, or network device, as when booting with PXE.
Jul 17 01:03:28.597: vcpu-0| To install an operating system, insert a bootable CD or floppy and restart the virtual machine.----------------------------------------
Jul 17 01:03:32.569: mks| SVGA: display status changed, using optimizations for local consoles.
Jul 17 01:03:38.126: vmx| VMXVmdbCbVmVmxExecState: Exec state change requested to state suspended without reset
Jul 17 01:03:38.127: vmx| CPT current = 0, requesting 1
Jul 17 01:03:38.127: vcpu-0| Sync monModules(1).
Jul 17 01:03:38.127: vcpu-0| Done Sync monModules(1).
Jul 17 01:03:38.127: vmx| CPT: monitor ACKing mode 1
Jul 17 01:03:38.129: vmx| CPT current = 1, requesting 2
Jul 17 01:03:38.129: vmx| CPT: monitor ACKing mode 2
Jul 17 01:03:38.129: vmx| CPT current = 2, requesting 3
Jul 17 01:03:38.131: vcpu-0| Cpt monModules(3).
Jul 17 01:03:38.131: vcpu-0| Done Cpt monModules(3).
Jul 17 01:03:38.136: vmx| CPT: monitor ACKing mode 3
Jul 17 01:03:38.136: vmx| DUMPER: Creating checkpoint file ./TOS.vmss
Jul 17 01:03:38.136: vmx| Checkpointed in VMware Workstation, e.x.p build-99530, build-99530, Linux Host
Jul 17 01:03:38.154: vmx| BusMemSample: checkpoint 3 initPercent 75 touched 3072
Jul 17 01:03:38.155: vmx| MM: Renamed /media/disk-1/b/prj/tos/tos_0.2.0/virtual_machines/TOS_on_VMware/564da924-8d91-fd5d-8c3b-563ecb1dff72.vmem to ./TOS.vmem
Jul 17 01:03:38.173: vmx| MKS release: start, nesting 0
Jul 17 01:03:38.173: vmx| MKS starting full screen: off
Jul 17 01:03:38.173: vmx| MKS already off
Jul 17 01:03:38.173: vmx| MKS finished full screen: done
Jul 17 01:03:38.476: vmx| CPT: Done saving checkpoint
Jul 17 01:03:38.477: vmx| Stopping VCPU threads...
Jul 17 01:03:38.490: vcpu-0| MonOvhd:   BusMemRegionDir:  32bit alloc      1 use      1   64bit alloc      1 use      0   shared alloc      0 use      0
Jul 17 01:03:38.490: vcpu-0| MonOvhd: BusMemMMTracePGAR:  32bit alloc      1 use      1   64bit alloc      1 use      0   shared alloc      0 use      0
Jul 17 01:03:38.490: vcpu-0| MonOvhd: BusMem2MRegionPGAR:  32bit alloc      1 use      1   64bit alloc      1 use      0   shared alloc      0 use      0
Jul 17 01:03:38.490: vcpu-0| MonOvhd:         BitVector:  32bit alloc      2 use      0   64bit alloc      2 use      0   shared alloc      0 use      0
Jul 17 01:03:38.490: vcpu-0| MonOvhd:               MMU:  32bit alloc      0 use      0   64bit alloc      0 use      0   shared alloc   1751 use    183
Jul 17 01:03:38.490: vcpu-0| MonOvhd:         ScratchAS:  32bit alloc      0 use      0   64bit alloc      0 use      0   shared alloc    514 use    263
Jul 17 01:03:38.490: vcpu-0| MonOvhd:            MonTLB:  32bit alloc      0 use      0   64bit alloc      0 use      0   shared alloc      6 use      6
Jul 17 01:03:38.490: vcpu-0| MonOvhd:                DT:  32bit alloc     17 use     17   64bit alloc     17 use      0   shared alloc      0 use      0
Jul 17 01:03:38.491: vcpu-0| MonOvhd:      APICMemSpace:  32bit alloc      1 use      0   64bit alloc      1 use      0   shared alloc      0 use      0
Jul 17 01:03:38.491: vcpu-0| MonOvhd:        BTMemSpace:  32bit alloc      1 use      0   64bit alloc      1 use      0   shared alloc      0 use      0
Jul 17 01:03:38.491: vcpu-0| MonOvhd:       TCCoherency:  32bit alloc    161 use     19   64bit alloc    161 use      0   shared alloc      0 use      0
Jul 17 01:03:38.491: vcpu-0| MonOvhd:            VPHash:  32bit alloc     68 use     68   64bit alloc     68 use      0   shared alloc      0 use      0
Jul 17 01:03:38.491: vcpu-0| MonOvhd:                TC:  32bit alloc   2700 use    964   64bit alloc   4096 use      0   shared alloc      0 use      0
Jul 17 01:03:38.491: vcpu-0| MonOvhd:  BusMemInvalidate:  32bit alloc      0 use      0   64bit alloc      0 use      0   shared alloc      3 use      3
Jul 17 01:03:38.491: vcpu-0| MonOvhd:      BusMemPShare:  32bit alloc      0 use      0   64bit alloc      0 use      0   shared alloc      1 use      1
Jul 17 01:03:38.491: vcpu-0| MonOvhd:       BusMemRemap:  32bit alloc      0 use      0   64bit alloc      0 use      0   shared alloc    132 use      0
Jul 17 01:03:38.491: vcpu-0| MonOvhd:      BusMemSample:  32bit alloc      0 use      0   64bit alloc      0 use      0   shared alloc      1 use      1
Jul 17 01:03:38.491: vcpu-0| MonOvhd:   BusMemScratchAS:  32bit alloc      0 use      0   64bit alloc      7 use      0   shared alloc      0 use      0
Jul 17 01:03:38.491: vcpu-0| MonOvhd:        BusMemSwap:  32bit alloc      0 use      0   64bit alloc      0 use      0   shared alloc      1 use      1
Jul 17 01:03:38.491: vcpu-0| MonOvhd:        BusMemVMCI:  32bit alloc      0 use      0   64bit alloc      0 use      0   shared alloc      0 use      0
Jul 17 01:03:38.491: vcpu-0| MonOvhd:       DoubleFault:  32bit alloc      4 use      0   64bit alloc      4 use      0   shared alloc      0 use      0
Jul 17 01:03:38.491: vcpu-0| MonOvhd:                HV:  32bit alloc      0 use      0   64bit alloc      3 use      0   shared alloc      0 use      0
Jul 17 01:03:38.491: vcpu-0| MonOvhd: CallStackProfAnon:  32bit alloc      0 use      0   64bit alloc      0 use      0   shared alloc      0 use      0
Jul 17 01:03:38.491: vcpu-0| MonOvhd:       NMIProfAnon:  32bit alloc      0 use      0   64bit alloc      0 use      0   shared alloc      0 use      0
Jul 17 01:03:38.491: vcpu-0| MonOvhd:              Numa:  32bit alloc      3 use      3   64bit alloc      1 use      0   shared alloc      0 use      0
Jul 17 01:03:38.491: vcpu-0| MonOvhd:          GPhysNPT:  32bit alloc      0 use      0   64bit alloc      0 use      0   shared alloc    667 use      0
Jul 17 01:03:38.491: vcpu-0| MonOvhd:          GPhysEPT:  32bit alloc      0 use      0   64bit alloc      0 use      0   shared alloc    667 use      0
Jul 17 01:03:38.491: vcpu-0| MonOvhd:              GBus:  32bit alloc      0 use      0   64bit alloc      0 use      0   shared alloc    148 use      0
Jul 17 01:03:38.491: vcpu-0| MonOvhd: StateLoggerBufferPA:  32bit alloc      1 use      1   64bit alloc      1 use      0   shared alloc      0 use      0
Jul 17 01:03:38.491: vcpu-0| MonOvhd:              Test:  32bit alloc      0 use      0   64bit alloc      1 use      0   shared alloc      0 use      0
Jul 17 01:03:38.491: vcpu-0| MonOvhd:         TraceALot:  32bit alloc      0 use      0   64bit alloc      0 use      0   shared alloc     32 use      0
